match_id,group,stage,home_team,away_team,home_goals,away_goals,winner,note,home_win_prob,away_win_prob,draw_prob,home_xg,away_xg,round,round_label
G001,A,Group Stage,Mexico,South Africa,2,1,Mexico,FT,0.5968,0.1677,0.2355,1.72,0.78,Group Stage,Group Stage
G002,A,Group Stage,Mexico,South Korea,1,0,Mexico,FT,0.4602,0.276,0.2638,1.44,1.06,Group Stage,Group Stage
G003,A,Group Stage,Mexico,Czech Republic,2,0,Mexico,FT,0.5354,0.2137,0.2509,1.59,0.91,Group Stage,Group Stage
G004,A,Group Stage,South Africa,South Korea,4,2,South Africa,FT,0.2853,0.4495,0.2651,1.08,1.42,Group Stage,Group Stage
G005,A,Group Stage,South Africa,Czech Republic,2,0,South Africa,FT,0.354,0.3761,0.27,1.23,1.27,Group Stage,Group Stage
G006,A,Group Stage,South Korea,Czech Republic,0,1,Czech Republic,FT,0.4879,0.2522,0.2599,1.5,1.0,Group Stage,Group Stage
G007,B,Group Stage,Canada,Bosnia and Herzegovina,1,1,,FT,0.5901,0.1725,0.2374,1.7,0.8,Group Stage,Group Stage
G008,B,Group Stage,Canada,Qatar,2,0,Canada,FT,0.6067,0.1607,0.2326,1.74,0.76,Group Stage,Group Stage
G009,B,Group Stage,Canada,Switzerland,2,0,Canada,FT,0.3851,0.3451,0.2698,1.29,1.21,Group Stage,Group Stage
G010,B,Group Stage,Bosnia and Herzegovina,Qatar,1,1,,FT,0.43,0.3029,0.2671,1.38,1.12,Group Stage,Group Stage
G011,B,Group Stage,Bosnia and Herzegovina,Switzerland,1,0,Bosnia and Herzegovina,FT,0.2267,0.5191,0.2543,0.94,1.56,Group Stage,Group Stage
G012,B,Group Stage,Qatar,Switzerland,2,0,Qatar,FT,0.2133,0.536,0.2508,0.9,1.6,Group Stage,Group Stage
G013,C,Group Stage,Brazil,Morocco,2,4,Morocco,FT,0.4444,0.2899,0.2657,1.41,1.09,Group Stage,Group Stage
G014,C,Group Stage,Brazil,Haiti,1,0,Brazil,FT,0.6277,0.1462,0.2262,1.78,0.72,Group Stage,Group Stage
G015,C,Group Stage,Brazil,Scotland,1,1,,FT,0.5548,0.1987,0.2465,1.63,0.87,Group Stage,Group Stage
G016,C,Group Stage,Morocco,Haiti,3,0,Morocco,FT,0.5973,0.1674,0.2354,1.72,0.78,Group Stage,Group Stage
G017,C,Group Stage,Morocco,Scotland,0,0,,FT,0.5237,0.2229,0.2533,1.57,0.93,Group Stage,Group Stage
G018,C,Group Stage,Haiti,Scotland,3,1,Haiti,FT,0.3427,0.3876,0.2697,1.2,1.3,Group Stage,Group Stage
G019,D,Group Stage,United States,Paraguay,2,1,United States,FT,0.3811,0.349,0.2699,1.28,1.22,Group Stage,Group Stage
G020,D,Group Stage,United States,Australia,1,1,,FT,0.3795,0.3506,0.2699,1.28,1.22,Group Stage,Group Stage
G021,D,Group Stage,United States,Turkey,1,0,United States,FT,0.3571,0.3729,0.27,1.23,1.27,Group Stage,Group Stage
G022,D,Group Stage,Paraguay,Australia,2,0,Paraguay,FT,0.4117,0.3197,0.2685,1.35,1.15,Group Stage,Group Stage
G023,D,Group Stage,Paraguay,Turkey,1,2,Turkey,FT,0.3888,0.3415,0.2696,1.3,1.2,Group Stage,Group Stage
G024,D,Group Stage,Australia,Turkey,1,1,,FT,0.3905,0.34,0.2696,1.3,1.2,Group Stage,Group Stage
G025,E,Group Stage,Germany,Curaçao,2,0,Germany,FT,0.6468,0.1334,0.2199,1.82,0.68,Group Stage,Group Stage
G026,E,Group Stage,Germany,Ivory Coast,0,1,Ivory Coast,FT,0.5393,0.2106,0.2501,1.6,0.9,Group Stage,Group Stage
G027,E,Group Stage,Germany,Ecuador,3,2,Germany,FT,0.4068,0.3243,0.2688,1.34,1.16,Group Stage,Group Stage
G028,E,Group Stage,Curaçao,Ivory Coast,1,1,,FT,0.3103,0.4219,0.2678,1.13,1.37,Group Stage,Group Stage
G029,E,Group Stage,Curaçao,Ecuador,1,2,Ecuador,FT,0.1988,0.5547,0.2465,0.87,1.63,Group Stage,Group Stage
G030,E,Group Stage,Ivory Coast,Ecuador,0,2,Ecuador,FT,0.2887,0.4458,0.2655,1.08,1.42,Group Stage,Group Stage
G031,F,Group Stage,Netherlands,Japan,3,1,Netherlands,FT,0.4393,0.2945,0.2662,1.4,1.1,Group Stage,Group Stage
G032,F,Group Stage,Netherlands,Sweden,2,0,Netherlands,FT,0.5923,0.1709,0.2368,1.71,0.79,Group Stage,Group Stage
G033,F,Group Stage,Netherlands,Tunisia,0,1,Tunisia,FT,0.5964,0.168,0.2356,1.72,0.78,Group Stage,Group Stage
G034,F,Group Stage,Japan,Sweden,2,1,Japan,FT,0.5657,0.1905,0.2438,1.66,0.84,Group Stage,Group Stage
G035,F,Group Stage,Japan,Tunisia,1,0,Japan,FT,0.5703,0.187,0.2427,1.66,0.84,Group Stage,Group Stage
G036,F,Group Stage,Sweden,Tunisia,4,1,Sweden,FT,0.4175,0.3144,0.2681,1.36,1.14,Group Stage,Group Stage
G037,G,Group Stage,Belgium,Egypt,2,2,,FT,0.4965,0.2451,0.2584,1.52,0.98,Group Stage,Group Stage
G038,G,Group Stage,Belgium,Iran,0,2,Iran,FT,0.4449,0.2895,0.2656,1.41,1.09,Group Stage,Group Stage
G039,G,Group Stage,Belgium,New Zealand,1,2,New Zealand,FT,0.5038,0.239,0.2572,1.53,0.97,Group Stage,Group Stage
